model,speakerID,intendedAudience,chainNum,alpha,costWeight,word1word2_score,word1_score,word2_score
community,1,own,10,8,2,0.8693602450036234,0.0014323699471518712,0.1292073850492242
community,1,other,10,8,2,0.9820657734953373,0.0014414436218698663,0.016492782882792434
community,2,own,10,8,2,0.04262856793356287,3.405199941083819e-11,0.9573714320323852
community,2,other,10,8,2,0.6275108762132452,0.000012511023918926692,0.3724766127628351
community,3,own,10,8,2,0.8674222979086275,0.0013908118047292152,0.1311868902866433
community,3,other,10,8,2,0.9680521154970345,0.0014280375575932798,0.03051984694537148
community,4,own,10,8,2,0.8691184547879862,0.12942429619581375,0.001457249016200394
community,4,other,10,8,2,0.9598417040958451,0.03905834195629625,0.001099953947858803
community,1,own,11,8,2,0.2947773135938104,0.00044586360247318317,0.7047751629380145
community,1,other,11,8,2,0.9628659390496568,0.0014878800771456302,0.03564618087318943
community,2,own,11,8,2,0.983051828056532,0.014463749688421354,0.0024844222550464553
community,2,other,11,8,2,0.991465660951591,0.005714571066475931,0.0028197679819327755
community,3,own,11,8,2,0.9383838311290001,0.061216614602868175,0.000399554268131718
community,3,other,11,8,2,0.9878758165338454,0.010114652369877263,0.002009531096279114
community,4,own,11,8,2,0.9736400071897955,0.020188433430410935,0.006171559379793835
community,4,other,11,8,2,0.9894606172732089,0.0026320553291563934,0.00790732739763509
community,1,own,12,8,2,0.9539928334100708,0.006043281675510746,0.03996385661004053
community,1,other,12,8,2,0.9867399860310134,0.007105916048279223,0.006154097920707327
community,2,own,12,8,2,0.49819861429895373,0.0004113767697458936,0.5013899559455208
community,2,other,12,8,2,0.9879384313657218,0.0021431242005263487,0.00991844443375169
community,3,own,12,8,2,0.9614498382357507,0.03828758448903837,0.00026257727521181433
community,3,other,12,8,2,0.9779069615159024,0.02005720106301937,0.002035837421076865
community,4,own,12,8,2,0.9071564274903696,0.08915197111842388,0.0036916013912067724
community,4,other,12,8,2,0.9842745074117931,0.004358116924410667,0.01136737566379723
community,1,own,13,8,2,0.6554005643375421,0.00008668285894674382,0.34451275280351173
community,1,other,13,8,2,0.9188418470304873,0.0003070673555735301,0.0808510856139398
community,2,own,13,8,2,0.3781313325906078,0.000012582939576091737,0.6218560844698159
community,2,other,13,8,2,0.9454030121855276,0.00034005351514713344,0.05425693429932593
community,3,own,13,8,2,0.27762926494947926,7.658198145184539e-7,0.7223699692307055
community,3,other,13,8,2,0.8368581515575018,0.00003939702697789275,0.16310245141551963
community,4,own,13,8,2,0.45064260925348704,0.000007787799113610011,0.5493496029473992
community,4,other,13,8,2,0.7921365442705928,0.00004959099814805305,0.20781386473125998
community,1,own,14,8,2,0.45604874806924406,0.000460507653041627,0.5434902747877937
community,1,other,14,8,2,0.9825019094883046,0.004128127738558751,0.013369962773131966
community,2,own,14,8,2,0.8941413824379149,0.08242962788440142,0.02342871686819077
community,2,other,14,8,2,0.9884771322433183,0.003528238425460246,0.007994629331218406
community,3,own,14,8,2,0.978769055359437,0.019031409392782143,0.00219953524778167
community,3,other,14,8,2,0.9759596616722868,0.003746715113907602,0.02029362321380504
community,4,own,14,8,2,0.9828802620212393,0.010373827581724296,0.006745910397036829
community,4,other,14,8,2,0.9750958088917566,0.0029617157521690998,0.021942475356073077
community,1,own,15,8,2,2.292392396950184e-8,1.599447290488883e-7,0.0000011000429882507725
community,1,other,15,8,2,0.9770066735448537,0.01367687911979703,0.009316447330734948
community,2,own,15,8,2,0.646734000967353,0.3527954018030046,0.00047020628182000546
community,2,other,15,8,2,0.9850892897564851,0.009929414374784047,0.004981295868731061
community,3,own,15,8,2,0.9855984055516591,0.0037360334213060397,0.010665561027034883
community,3,other,15,8,2,0.9888005706392431,0.00278127772429542,0.008418151636461426
community,4,own,15,8,2,0.9888269089373052,0.0059147114891849005,0.005258379573509631
community,4,other,15,8,2,0.982085592905138,0.015604980906583703,0.002309426188276743
community,1,own,16,8,2,0.10625521414985127,0.8937447847072368,1.1429123458139405e-9
community,1,other,16,8,2,0.8758047803682973,0.12409678256171436,0.00009843706998770607
community,2,own,16,8,2,0.2217126281039773,0.7782873165475306,5.534849228735813e-8
community,2,other,16,8,2,0.90635336346907,0.09353001509256802,0.0001166214383619257
community,3,own,16,8,2,0.7309555094279584,0.2688941887613395,0.00015030181070142487
community,3,other,16,8,2,0.946710425106846,0.05289885174834887,0.0003907231448053282
community,4,own,16,8,2,0.7491037119687021,0.250843399396149,0.00005288863514846523
community,4,other,16,8,2,0.9531644377048152,0.04626025480023477,0.0005753074949498057
community,1,own,17,8,2,0.22590113673893986,0.7740986940510306,1.6921002974671467e-7
community,1,other,17,8,2,0.8421827978956778,0.15775534061508015,0.00006186148924174965
community,2,own,17,8,2,0.050902859281330225,0.9490971401672459,5.514235036909777e-10
community,2,other,17,8,2,0.718272267646605,0.28171718482695046,0.000010547526443928834
community,3,own,17,8,2,0.04458842222245995,0.9554115774357228,3.418169253200455e-10
community,3,other,17,8,2,0.4014993572611252,0.5984986360354596,0.0000020067034150521624
community,4,own,17,8,2,0.06161450372935632,0.9383854916260611,4.6445824877504995e-9
community,4,other,17,8,2,0.7440213916241258,0.25595158876490126,0.00002701961097416726
community,1,own,18,8,2,0.949571061695833,0.04362567332564927,0.006803264978518177
community,1,other,18,8,2,0.9781668675187749,0.020384230008678745,0.0014489024725465192
community,2,own,18,8,2,0.3001479011018553,5.141144791337284e-7,0.6998515847836654
community,2,other,18,8,2,0.8935572187769057,0.00012144127965760528,0.1063213399434371
community,3,own,18,8,2,0.7682528081594507,0.00015083790337965534,0.23159635393716926
community,3,other,18,8,2,0.9763145682289136,0.0007200464087788378,0.022965385362307647
community,4,own,18,8,2,0.27685165547944085,4.421263421300216e-7,0.7231479023942181
community,4,other,18,8,2,0.783370143923716,0.000027810007744615306,0.2166020460685398
community,1,own,19,8,2,0.22409839997397835,0.7759011626935439,4.3733247873262045e-7
community,1,other,19,8,2,0.9148188095251657,0.08483513918428333,0.0003460512905509295
community,2,own,19,8,2,0.00035124722269318454,0.9996487527773075,1.9724107114090449e-16
community,2,other,19,8,2,0.18733849302561445,0.8126606638108376,8.431635480639119e-7
community,3,own,19,8,2,0.43460295308121577,0.5653915500645017,0.000005496854282198173
community,3,other,19,8,2,0.9361526805808688,0.06356501508747435,0.0002823043316560848
community,4,own,19,8,2,0.5310205370875437,0.4689554696499962,0.00002399326245914564
community,4,other,19,8,2,0.9111437542733235,0.0884800811796942,0.0003761645469818785
community,1,own,1,8,2,0.985828898152986,0.011121880313259322,0.0030492215337544117
community,1,other,1,8,2,0.9931393987333355,0.004040466616490633,0.0028201346501733
community,2,own,1,8,2,0.987602336495963,0.010691776421998896,0.001705887082037726
community,2,other,1,8,2,0.9841007269875295,0.006106702588079528,0.009792570424389769
community,3,own,1,8,2,0.9901923909817436,0.006410892768590638,0.0033967162496650652
community,3,other,1,8,2,0.9834007117299058,0.0030929616919052475,0.013506326578188977
community,4,own,1,8,2,0.9883247291598923,0.008823687871158859,0.0028515829689478387
community,4,other,1,8,2,0.9837393019861274,0.005535841421528898,0.010724856592342633
community,1,own,20,8,2,0.6656518628489312,0.000007737517306265474,0.33434039963376216
community,1,other,20,8,2,0.9860314510450382,0.00113147508796196,0.012837073867000334
community,2,own,20,8,2,0.9427411955021122,0.0001566912828587189,0.05710211321502877
community,2,other,20,8,2,0.9739240396204498,0.001527896507206624,0.024548063872343432
community,3,own,20,8,2,0.9853540620512132,0.0046885510875782025,0.009957386861207293
community,3,other,20,8,2,0.9810528986460751,0.014354491804463446,0.004592609549417215
community,4,own,20,8,2,0.9829150252833609,0.0024648921086092954,0.01462008260802918
community,4,other,20,8,2,0.9889717250939953,0.003761270837258362,0.0072670040687458325
community,1,own,21,8,2,0.6368565611905062,0.00009726928023700174,0.3630461695292571
community,1,other,21,8,2,0.9244102862589035,0.00021388640871342903,0.07537582733238218
community,2,own,21,8,2,0.9605182658669713,0.008603721118603719,0.030878013014425717
community,2,other,21,8,2,0.9879071048396038,0.009357117652655804,0.002735777507740885
community,3,own,21,8,2,0.5970026902596879,0.000033600835165120875,0.4029637089051467
community,3,other,21,8,2,0.9315287166753358,0.00026514110225818834,0.0682061422224066
community,4,own,21,8,2,0.9229481809594781,0.004360458005923062,0.07269136103459951
community,4,other,21,8,2,0.976500108676061,0.0011316054611807578,0.022368285862758675
community,1,own,22,8,2,1.1642536342587116e-7,0.0000012974933702677596,0.00000786764676357221
community,1,other,22,8,2,0.9839502093483088,0.012015192295203573,0.004034598356284513
community,2,own,22,8,2,4.943302894272513e-8,0.0000077883396119479,1.9106043090660606e-7
community,2,other,22,8,2,0.9379959523545865,0.05951247303180606,0.0024915746105517653
community,3,own,22,8,2,0.9776702604600531,0.01624103988378243,0.006088699656163502
community,3,other,22,8,2,0.9712187255123201,0.012371590457971886,0.016409684029517913
community,4,own,22,8,2,0.9778932781781531,0.019389319095998094,0.002717402725848082
community,4,other,22,8,2,0.9767267874012793,0.005530660076739214,0.01774255252179655
community,1,own,23,8,2,0.47764343343404686,0.0000014418367971047156,0.5223551247287237
community,1,other,23,8,2,0.9799292540945405,0.0006369409156662878,0.01943380498979195
community,2,own,23,8,2,0.7065138621978717,0.2934721867112326,0.000013951090895757828
community,2,other,23,8,2,0.9839538426451069,0.014124925502021254,0.0019212318528724584
community,3,own,23,8,2,0.8007819548812833,0.1991838574821109,0.00003418763660673726
community,3,other,23,8,2,0.9862909523867047,0.0058127036618931364,0.00789634395140158
community,4,own,23,8,2,0.90919844449346,0.0904283401130108,0.00037321539352963925
community,4,other,23,8,2,0.962466226357983,0.0367695504419885,0.000764223200027662
community,1,own,24,8,2,0.9076234390469364,0.09216984212925537,0.00020671882373852948
community,1,other,24,8,2,0.9869717774002387,0.010326869204933198,0.0027013533948285406
community,2,own,24,8,2,0.26827120485742045,0.00008307859220301942,0.7316454522678165
community,2,other,24,8,2,0.9863499759649572,0.002862400137734122,0.010787623897306635
community,3,own,24,8,2,0.6363432030253531,0.00005097857036857396,0.36360581840427825
community,3,other,24,8,2,0.9715140089967148,0.0006506941791975707,0.027835296824088196
community,4,own,24,8,2,0.06666666645296802,3.073946882135057e-9,0.9333333304730852
community,4,other,24,8,2,0.553210362579457,0.000006436624852844763,0.44678320079569045
community,1,own,25,8,2,0.9438912312433974,0.0555062495897732,0.0006025191668289997
community,1,other,25,8,2,0.9875513122164931,0.008585020568066532,0.003863667215440067
community,2,own,25,8,2,0.5614605236199276,0.09194728960333401,0.3363639486739674
community,2,other,25,8,2,0.9556889224199469,0.04225645444049425,0.002054623139535556
community,3,own,25,8,2,0.9654934019664404,0.01823761342262188,0.01626898461093745
community,3,other,25,8,2,0.9861748242449613,0.004885230548669659,0.0089399452063694
community,4,own,25,8,2,0.9842995259261921,0.012168552116123535,0.0035319219576837946
community,4,other,25,8,2,0.9865637233974154,0.008492344982726396,0.004943931619858715
community,1,own,26,8,2,0.47833868447981504,0.000026378906471685915,0.5216349366137132
community,1,other,26,8,2,0.9384250533949376,0.0001828225802233024,0.061392124024839595
community,2,own,26,8,2,0.2728931465880803,0.7271064642407228,3.891711976977807e-7
