model,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,trialNum,                  condition,partnerID,partner,val
Listener,5,5,0.9,0.01,1,1,partner1,group1,1
Listener,5,5,0.9,0.01,1,1,partner2,group1,0.5540499999999996
Listener,5,5,0.9,0.01,1,1,partner2,group2,0.44595000000000046
Listener,5,5,0.9,0.01,1,1,partner3,group1,0.5343499999999997
Listener,5,5,0.9,0.01,1,1,partner3,group2,0.4656500000000003
Listener,5,5,0.9,0.01,1,1,partner4,group1,0.5110500000000009
Listener,5,5,0.9,0.01,1,1,partner4,group2,0.48894999999999905
Listener,5,5,0.9,0.01,2,1,partner1,group1,1
Listener,5,5,0.9,0.01,2,1,partner2,group2,0.4676999999999992
Listener,5,5,0.9,0.01,2,1,partner2,group1,0.5323000000000008
Listener,5,5,0.9,0.01,2,1,partner3,group2,0.4384499999999999
Listener,5,5,0.9,0.01,2,1,partner3,group1,0.5615500000000001
Listener,5,5,0.9,0.01,2,1,partner4,group1,0.5117000000000005
Listener,5,5,0.9,0.01,2,1,partner4,group2,0.4882999999999996
Listener,5,5,0.9,0.01,3,1,partner1,group1,1
Listener,5,5,0.9,0.01,3,1,partner2,group1,0.5904000000000006
Listener,5,5,0.9,0.01,3,1,partner2,group2,0.4095999999999994
Listener,5,5,0.9,0.01,3,1,partner3,group2,0.5032499999999999
Listener,5,5,0.9,0.01,3,1,partner3,group1,0.49675000000000014
Listener,5,5,0.9,0.01,3,1,partner4,group2,0.5067500000000006
Listener,5,5,0.9,0.01,3,1,partner4,group1,0.49324999999999936
Listener,5,5,0.9,0.01,4,1,partner1,group1,1
Listener,5,5,0.9,0.01,4,1,partner2,group1,0.5827000000000001
Listener,5,5,0.9,0.01,4,1,partner2,group2,0.41729999999999984
Listener,5,5,0.9,0.01,4,1,partner3,group2,0.5419
Listener,5,5,0.9,0.01,4,1,partner3,group1,0.4580999999999999
Listener,5,5,0.9,0.01,4,1,partner4,group1,0.5046999999999994
Listener,5,5,0.9,0.01,4,1,partner4,group2,0.49530000000000046
Listener,5,5,0.9,0.01,5,1,partner1,group1,1
Listener,5,5,0.9,0.01,5,1,partner2,group1,0.5515499999999998
Listener,5,5,0.9,0.01,5,1,partner2,group2,0.4484500000000001
Listener,5,5,0.9,0.01,5,1,partner3,group1,0.4965500000000004
Listener,5,5,0.9,0.01,5,1,partner3,group2,0.5034499999999996
Listener,5,5,0.9,0.01,5,1,partner4,group2,0.5113999999999995
Listener,5,5,0.9,0.01,5,1,partner4,group1,0.4886000000000005
Listener,5,5,0.9,0.01,6,1,partner1,group1,1
Listener,5,5,0.9,0.01,6,1,partner2,group2,0.4626500000000003
Listener,5,5,0.9,0.01,6,1,partner2,group1,0.5373499999999998
Listener,5,5,0.9,0.01,6,1,partner3,group1,0.3516500000000008
Listener,5,5,0.9,0.01,6,1,partner3,group2,0.6483499999999992
Listener,5,5,0.9,0.01,6,1,partner4,group1,0.4499499999999996
Listener,5,5,0.9,0.01,6,1,partner4,group2,0.5500500000000004
Listener,5,5,0.9,0.01,7,2,partner1,group1,1
Listener,5,5,0.9,0.01,7,2,partner2,group1,0.5058999999999998
Listener,5,5,0.9,0.01,7,2,partner2,group2,0.4941000000000002
Listener,5,5,0.9,0.01,7,2,partner3,group1,0.5330000000000004
Listener,5,5,0.9,0.01,7,2,partner3,group2,0.46699999999999964
Listener,5,5,0.9,0.01,7,2,partner4,group2,0.43109999999999976
Listener,5,5,0.9,0.01,7,2,partner4,group1,0.5689000000000003
Listener,5,5,0.9,0.01,8,2,partner1,group1,1
Listener,5,5,0.9,0.01,8,2,partner2,group1,0.12210000000000004
Listener,5,5,0.9,0.01,8,2,partner2,group2,0.8779
Listener,5,5,0.9,0.01,8,2,partner3,group2,0.5959999999999993
Listener,5,5,0.9,0.01,8,2,partner3,group1,0.4040000000000007
Listener,5,5,0.9,0.01,8,2,partner4,group2,0.40594999999999926
Listener,5,5,0.9,0.01,8,2,partner4,group1,0.5940500000000007
Listener,5,5,0.9,0.01,9,2,partner1,group1,1
Listener,5,5,0.9,0.01,9,2,partner2,group1,0.10575000000000015
Listener,5,5,0.9,0.01,9,2,partner2,group2,0.8942499999999999
Listener,5,5,0.9,0.01,9,2,partner3,group1,0.5814999999999986
Listener,5,5,0.9,0.01,9,2,partner3,group2,0.4185000000000014
Listener,5,5,0.9,0.01,9,2,partner4,group1,0.511850000000001
Listener,5,5,0.9,0.01,9,2,partner4,group2,0.4881499999999991
Listener,5,5,0.9,0.01,10,2,partner1,group1,1
Listener,5,5,0.9,0.01,10,2,partner2,group2,0.8856499999999999
Listener,5,5,0.9,0.01,10,2,partner2,group1,0.11435000000000005
Listener,5,5,0.9,0.01,10,2,partner3,group1,0.4800999999999993
Listener,5,5,0.9,0.01,10,2,partner3,group2,0.5199000000000007
Listener,5,5,0.9,0.01,10,2,partner4,group1,0.5311
Listener,5,5,0.9,0.01,10,2,partner4,group2,0.46890000000000004
Listener,5,5,0.9,0.01,11,2,partner1,group1,1
Listener,5,5,0.9,0.01,11,2,partner2,group1,0.09305000000000013
Listener,5,5,0.9,0.01,11,2,partner2,group2,0.9069499999999998
Listener,5,5,0.9,0.01,11,2,partner3,group2,0.4849999999999999
Listener,5,5,0.9,0.01,11,2,partner3,group1,0.5150000000000002
Listener,5,5,0.9,0.01,11,2,partner4,group2,0.5281999999999986
Listener,5,5,0.9,0.01,11,2,partner4,group1,0.4718000000000015
Listener,5,5,0.9,0.01,12,2,partner1,group1,1
Listener,5,5,0.9,0.01,12,2,partner2,group1,0.07095000000000015
Listener,5,5,0.9,0.01,12,2,partner2,group2,0.9290499999999998
Listener,5,5,0.9,0.01,12,2,partner3,group1,0.5203499999999995
Listener,5,5,0.9,0.01,12,2,partner3,group2,0.4796500000000004
Listener,5,5,0.9,0.01,12,2,partner4,group1,0.5607499999999996
Listener,5,5,0.9,0.01,12,2,partner4,group2,0.4392500000000004
Listener,5,5,0.9,0.01,13,3,partner1,group1,1
Listener,5,5,0.9,0.01,13,3,partner2,group1,0.07840000000000005
